# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace --exe -O3 --x-assign fast --x-initial fast --noassert -top Balotelli /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v /home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v /home/kaizhou/ysyx-workbench/Anfield/csrc/main.cpp /home/kaizhou/ysyx-workbench/Anfield/build/auto_bind.cpp /home/kaizhou/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/kaizhou/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_VBalotelli -CFLAGS _ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/kaizhou/ysyx-workbench/Anfield/build/Balotelli"
T      5770 12715233  1653486204   814865792  1653486204   814865792 "./build/obj_dir/VBalotelli.cpp"
T      2999 12715232  1653486204   814865792  1653486204   814865792 "./build/obj_dir/VBalotelli.h"
T      2378 12720007  1653486204   846865819  1653486204   846865819 "./build/obj_dir/VBalotelli.mk"
T       687 12715231  1653486204   814865792  1653486204   814865792 "./build/obj_dir/VBalotelli__Dpi.cpp"
T       575 12715230  1653486204   814865792  1653486204   814865792 "./build/obj_dir/VBalotelli__Dpi.h"
T       872 12715227  1653486204   814865792  1653486204   814865792 "./build/obj_dir/VBalotelli__Syms.cpp"
T      1187 12715229  1653486204   814865792  1653486204   814865792 "./build/obj_dir/VBalotelli__Syms.h"
T    108198 12715296  1653486204   822865799  1653486204   822865799 "./build/obj_dir/VBalotelli__Trace.cpp"
T    237455 12715234  1653486204   822865799  1653486204   822865799 "./build/obj_dir/VBalotelli__Trace__Slow.cpp"
T    527393 12718675  1653486204   846865819  1653486204   846865819 "./build/obj_dir/VBalotelli___024root.cpp"
T     28618 12716373  1653486204   822865799  1653486204   822865799 "./build/obj_dir/VBalotelli___024root.h"
T     40409 12719043  1653486204   846865819  1653486204   846865819 "./build/obj_dir/VBalotelli___024root__1.cpp"
T     33417 12716824  1653486204   834865809  1653486204   834865809 "./build/obj_dir/VBalotelli___024root__1__Slow.cpp"
T    607020 12716406  1653486204   834865809  1653486204   834865809 "./build/obj_dir/VBalotelli___024root__Slow.cpp"
T      1661 12720016  1653486204   846865819  1653486204   846865819 "./build/obj_dir/VBalotelli__ver.d"
T         0        0  1653486204   846865819  1653486204   846865819 "./build/obj_dir/VBalotelli__verFiles.dat"
T      1801 12719162  1653486204   846865819  1653486204   846865819 "./build/obj_dir/VBalotelli_classes.mk"
S      7568 12458909  1653135298   486844354  1653135298   486844354 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Balotelli.v"
S       470 13374186  1652967151   604250764  1652967151   604250764 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ctrl.v"
S      8217 13374430  1653486202   554863894  1653486202   554863894 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex.v"
S      1231 13374455  1652927765   922457042  1652927765   922457042 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Ex2Mem.v"
S      1585 13372144  1653135303   650719100  1653135303   650719100 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Fwu.v"
S      4937 12456766  1653477046   449041343  1653477046   449041343 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id.v"
S      2035 13374187  1652708789   292734309  1652708789   292734309 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Id2Ex.v"
S       427 12458170  1652947161   451137675  1652947161   451137675 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/If2Id.v"
S      2969 13374456  1653485613   693948948  1653485613   693948948 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem.v"
S       526 13374457  1651651553   462548426  1651651553   462548426 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Mem2Wb.v"
S      1081 12459005  1651285681   790734579  1651150492   554328700 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyInternal.v"
S       304 13374336  1651544199    66124028  1651544199    66124028 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/MuxKeyWithDefault.v"
S       402 12458906  1652364503   755606749  1652364503   755606749 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Pc.v"
S       285 12459003  1651587540   807445869  1651587540   807445869 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/Reg.v"
S      1021 13370144  1653136934   846386561  1653136934   846386561 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegFile.v"
S       308 13374682  1652363967   960685653  1652363967   960685653 "/home/kaizhou/ysyx-workbench/Anfield/vsrc/Balotelli/RegWithEn.v"
S   9827720   916939  1648729150   665532733  1648729150   665532733 "/usr/local/bin/verilator_bin"
S       419 12458914  1652708142   902645026  1652708142   902645026 "vsrc/defines.v"
